OwnerUserId,UserId
60818,41771
53357,53357
64035,64035
64035,64035
53357,53357
53357,53357
41058,32745
54292,64533
67116,67116
54292,54292
67097,67157
67097,67097
8878,8878
8878,59425
49590,57237
67122,66759
8878,8878
67122,67122
54292,64533
57248,50861
66663,49590
67122,67122
66759,67122
66759,66759
63582,59446
201,59446
63582,63582
66737,33202
201,201
59904,33202
62616,62097
8878,59425
62616,62616
67106,62616
67106,54944
66707,201
66707,66707
60105,67074
49861,67144
201,43983
66931,47883
53357,67200
67064,67064
67217,23305
41771,20618
56380,56380
41771,41771
67195,41771
67195,67195
67195,67195
64865,27135
53357,53357
54292,54292
60818,35644
41771,67195
41771,67195
41771,67195
201,201
28234,27549
41771,41771
41771,67195
58310,58750
54292,64533
63582,67154
54188,23240
54188,54188
66759,63378
8878,62616
8878,62616
64506,201
54188,54188
54188,23240
57237,201
14904,14904
63582,63582
8878,8878
8878,62616
30613,32192
108,14518
53221,21257
30613,30613
53221,53221
53221,21257
53221,53221
53221,21257
66002,67239
53221,53221
37184,21257
57237,23305
60818,60818
67120,60818
14904,23459
63282,67275
54229,66315
64577,66315
59417,67283
59904,59904
59904,33202
53357,53357
53357,
53357,53357
53357,
53357,53357
53357,
59904,59904
53357,
10814,16625
10814,10814
64506,64506
64506,201
64506,64506
53357,53002
45264,8688
53357,53357
53357,53002
45264,45264
66539,23240
836,67354
66737,41525
41525,13012
66723,13012
67347,836
41525,41525
41525,41525
67362,41525
67361,53357
67356,53357
45264,67362
67361,41525
67361,41525
63540,41525
63540,63540
63540,41525
66539,41525
63540,63540
63540,41525
63540,63540
63540,41525
50727,67378
58135,57214
58135,58135
53812,67342
67379,201
53812,53812
58135,57214
58135,57214
58135,58135
58135,58135
58135,57214
23240,18626
67055,53812
41525,13012
41525,13012
65776,65776
67353,63031
63540,63540
41525,41525
63540,41525
63540,63540
67398,67397
40908,37796
63540,41525
63540,63540
63540,41525
63540,41525
63540,41525
63540,63540
63540,41525
63540,41525
63540,41525
66759,41525
67397,20492
38599,20492
67397,67397
67397,20492
67397,67397
67055,35644
67025,17484
60292,60292
64115,60292
3024,33198
41525,67396
67423,52089
59417,59417
67347,67347
41525,67347
57214,57214
57214,57214
67396,63906
66737,66737
67302,41000
67396,67396
67361,67361
67423,67423
66737,67120
66723,41525
66723,41525
41525,41525
23091,23091
67302,201
924,21257
23144,67437
924,924
46535,19261
47270,19261
58135,67472
67472,67471
67472,67472
67472,67471
67396,63906
67396,67396
67412,65776
67396,63906
67396,63906
67483,67485
67483,49590
67474,50363
67483,49590
14070,49590
59446,49590
14070,14070
14070,49590
21,67471
8820,64795
67498,67483
67498,67498
8820,8820
66723,66723
66723,66723
8820,64795
58189,53812
21,21
58189,58189
67503,67483
58189,53812
67474,63906
58189,58189
44394,15828
44394,15828
44394,44394
44394,44394
44394,15828
44394,44394
46132,46132
46132,46132
33759,46309
46402,1029
46402,46402
46402,46402
33759,33759
45507,43000
8878,43000
43077,836
43077,836
43077,43077
43077,836
29134,46402
46429,28175
41266,4683
41266,41266
29134,29134
46431,28175
46431,46431
46431,28175
8878,46356
17484,17484
45271,28175
37544,46329
45271,45271
14360,29134
46439,29134
46439,46439
45507,46424
29265,8005
46439,29134
2961,1114
42205,34033
42205,42205
42205,34033
15828,28175
15828,15828
35544,28175
35544,35544
35544,28175
28175,35544
28175,35544
28175,35544
46449,836
28175,35544
42205,42205
28175,28175
924,46288
924,924
13518,46466
46465,14675
46277,17484
46471,46293
924,46288
8878,46356
46471,46471
8878,8878
46471,45507
46471,46293
8878,46356
44701,45507
46488,28175
45507,46375
38892,46375
42205,46490
44456,45507
38892,46375
44198,45507
38892,38892
18434,46431
46493,28175
26202,5329
44477,40853
46471,46471
46471,46471
29587,28175
895,8820
12515,46293
8878,46356
46471,45507
46490,27432
36977,46487
46490,46490
46490,27432
32402,45507
8878,8878
46490,46490
46471,46471
46490,27432
36977,36977
44865,46293
44865,27432
11097,2853
46504,27432
8878,46356
28175,27432
27432,45610
27432,45610
27432,27432
27432,15828
8878,8878
27432,27432
27432,45610
27432,45610
11097,11097
28175,28175
28175,27432
28175,28175
28175,27432
27432,27432
29134,46540
27432,45610
27432,45610
27432,15828
27432,45610
44865,23240
46543,30472
30613,30472
46543,28175
46543,46543
45610,30472
46543,28175
45610,45610
30613,30613
27432,46424
44701,44701
46082,44680
44680,44680
1330,44680
38271,46055
38271,38271
38271,46055
27432,27432
46545,32440
27432,46501
27432,27432
46527,27015
46527,46527
46527,27015
33701,31086
10904,31086
11097,12905
27432,46501
23240,23305
23240,381
20372,44456
15828,46439
28175,35544
8820,28175
27432,27432
23731,44139
23731,23731
12515,46598
20372,38271
18434,18434
38271,46590
46595,8878
14372,30964
20372,20372
46567,28175
23731,44139
45494,33202
46595,30472
17636,30472
43438,46590
46538,29587
17636,17636
29134,17636
16879,18297
35383,46620
46567,46567
43438,46567
15828,28175
28175,46567
28175,28175
38271,27015
38271,38271
46538,46538
35383,27432
28175,35544
8820,8820
46633,37184
46654,381
46488,46488
46654,46654
381,33202
46654,381
35383,381
46595,46595
46505,39076
46055,46055
39076,44139
23731,23731
44865,44865
30472,44865
46301,46301
29587,42499
29587,29587
29587,46683
8820,8820
29587,29587
44139,23731
39233,28175
46542,43472
38271,45507
39233,39233
43438,46590
46545,46545
44865,14588
15613,44139
28175,39518
46433,46697
800,46590
28175,28175
39233,28175
46301,28175
46488,28175
8820,28175
23240,9910
23240,23240
23240,9910
46703,28175
46505,46317
33057,41886
43438,43438
46288,10882
46542,46542
46712,381
45374,14376
15613,15613
39542,381
46712,28175
39542,39542
46712,381
39542,381
43438,43438
43077,27250
46488,46488
33057,33057
44456,381
33057,41886
33057,33057
39542,23240
43438,46703
46703,46703
32511,381
41504,35644
39331,35644
44456,44456
41504,44456
28175,39518
46055,6550
8013,46293
46301,46301
46504,46504
45374,45374
43438,43438
23240,39542
45610,35644
46712,28175
4683,46374
14904,46055
23240,23240
45610,45610
45610,35644
23240,39542
14904,14904
14904,46055
46595,30964
46712,381
46284,381
43870,46766
41297,836
41297,41297
4683,4683
46288,46288
28175,46782
46756,15527
46301,46301
44950,32697
38672,4683
38672,38672
23240,23240
45507,28175
46703,28175
46488,28175
46301,28175
45726,46783
9802,8113
39911,43870
45507,45507
39911,39911
9802,9802
45507,28175
30578,46799
44680,46793
46736,38377
45507,45507
9802,8113
9802,8113
45507,45507
45507,12217
45507,836
45507,45507
45507,12217
45507,28175
46301,46301
45507,45507
43077,45507
46567,45507
9910,45507
43455,35644
43455,43455
42457,45507
45507,43793
45507,45507
27108,27108
27108,27108
46055,44139
45507,28175
46301,28175
27108,45507
28175,37822
28175,28175
46055,38582
28175,37822
28175,28175
28175,37822
28175,28175
27108,27108
1029,46055
46055,46055
38582,46869
46779,33202
45726,46880
38582,38582
45507,43793
45726,45726
45507,45507
45507,45507
45726,46880
45507,43793
45507,45507
30578,44680
941,27432
46527,43455
45263,27432
46891,8820
46301,46301
46779,46779
46779,33202
46779,46779
43077,381
38506,46433
46402,11097
45821,35644
46616,38678
45821,44456
4683,31086
46433,44456
46920,27432
46920,46920
4683,4683
31086,46920
31086,31086
46920,27432
46616,46616
27432,45821
46935,381
46935,381
46301,28175
27432,27432
8878,39830
46886,8878
46886,46886
31582,836
28175,45821
1426,46779
31582,31582
46935,924
4683,924
4683,924
843,35644
4683,41487
46783,35644
45271,35644
30381,46939
28175,28175
46893,35644
46974,40853
46974,35644
46974,40853
46974,46974
46974,40853
46974,46974
46974,40853
46974,46974
28175,27432
46509,35644
8878,8878
46974,27432
46981,35644
21707,35644
46981,46981
46980,27432
28175,28175
46981,35644
28175,27432
28175,28175
836,28175
28175,27432
46980,46980
43455,35644
44701,35644
46980,27432
836,836
43374,27432
46980,27432
836,28175
43374,43374
836,836
46981,31434
43461,28175
43461,41886
28175,35644
40791,35644
40791,40791
40791,35644
40791,40791
40791,35644
40791,40791
40791,45166
40791,46540
40791,35644
40791,40791
40791,46540
40853,35644
40791,40791
46880,30613
40791,46540
45726,30613
25429,37822
46488,46488
43461,381
27432,44456
24719,44456
24719,24719
31434,43921
32367,46997
43374,46980
43455,43455
43455,35644
45271,9191
27432,27432
40853,24790
40853,40853
31434,44701
46974,46974
46974,46974
46974,40853
46974,27432
8878,46374
8878,8878
8878,46374
8878,8878
8878,8878
17012,46374
28175,46374
46374,35644
35644,26202
35644,35644
31434,31434
27432,24719
16879,27818
28175,35503
32492,33202
17012,17012
40467,40467
8820,38269
32492,32492
46374,31434
32492,47036
47061,35644
24719,35644
35644,47074
47074,10620
46924,10620
46374,46374
45507,47078
47082,14675
47082,47082
45507,43077
27432,27432
47082,14675
31434,30613
45507,836
45507,45507
47082,47082
31434,47011
28175,16853
31434,31434
47074,37095
31434,47011
31434,31434
45507,13612
43077,27250
30759,35644
24790,35644
12206,381
31434,31434
32492,32492
29587,29587
44680,35644
43077,43077
32492,47036
32492,32492
40853,27250
40853,40853
40853,27250
47110,35644
47110,47110
47110,35644
47110,47110
46691,29587
47082,14675
43461,43461
44044,35644
44044,44044
47074,47074
47078,44044
28175,28175
28175,28175
40853,28175
47078,47078
44044,45507
44044,44044
28175,46374
41886,31434
28175,28175
31434,13012
18321,13012
44394,13012
43469,27250
14675,27250
9420,33983
15613,46490
12515,47143
18626,47143
24719,35644
46211,381
13680,381
8878,47107
8878,47107
8878,8878
47082,47082
18626,18626
47082,14675
14675,9461
14675,14675
47082,47082
47082,14675
31434,45507
45191,35644
47082,35644
40853,35644
45726,45726
47169,35644
12345,35644
12345,12345
47169,47169
47169,35644
12345,35644
47169,47169
47169,35644
12345,12345
9461,28175
47169,47169
47169,35644
47169,47169
12345,45507
47169,35644
47169,47169
45764,35644
47169,35644
47169,35644
45764,45764
31086,31086
47141,47141
47184,31086
41658,35644
33134,27250
14904,27250
14675,47182
47082,47082
14675,14675
14675,47182
14904,14904
47082,14675
,12345
44477,30472
47204,35644
8878,17423
8878,8878
53799,35644
56613,43469
8820,54944
54944,54944
35644,47832
54944,54944
8820,8820
8820,54944
8820,8820
45610,45817
56613,56613
35644,35644
53799,56716
1330,54713
53793,56689
1330,1330
1330,54713
54944,56499
54944,56499
35644,53799
35644,53799
35644,53799
35644,53799
35644,53799
51129,15569
55074,54820
55074,55074
51125,56753
51125,51125
984,984
51125,836
51125,836
54944,45935
54944,45935
56753,836
51125,51125
51125,836
51125,51125
17208,17208
17208,32020
17208,17208
56753,56753
56753,836
56753,56753
56753,836
56753,56753
26899,56761
54713,28175
26019,28175
52068,28175
56765,28175
56753,28175
54713,54713
21889,49835
56774,836
21889,21889
836,56774
56774,56774
56765,47832
54713,29587
56544,56544
56765,28175
38887,924
51143,56677
42460,56723
56774,836
38887,38887
53303,54395
54395,54395
924,54395
54836,54395
984,44456
56753,56753
56719,54395
56719,56719
56719,54395
56811,35644
56716,45610
56719,56719
8878,8878
8878,13748
37014,13748
56825,13748
56825,56825
52994,47832
52994,52994
52994,47832
52994,52994
52994,47832
52994,52994
52994,47832
56811,28175
32101,47488
10972,381
1330,32101
54395,56593
54836,54836
54395,54395
54836,54395
54395,56593
54395,54395
54395,56593
54395,54395
54836,54836
41843,45821
56846,381
50832,44299
56689,13736
56689,56689
56846,56846
15569,52816
13748,56855
15569,15569
15569,52816
56877,45264
13748,13748
50899,13748
56164,54395
50899,50899
1330,1330
32101,32101
56624,33202
54395,56593
45610,40853
45610,40853
56903,28175
836,51515
836,836
51129,23204
56811,23204
56903,56903
51129,51129
56802,56655
25139,41591
25139,25139
25139,41591
53477,41591
28175,56922
28175,28175
28175,56922
28175,28175
47011,52921
51143,51143
53950,37510
53950,37510
53950,53950
14487,49477
53950,37510
54944,54944
54944,56935
53950,53950
53950,37510
54944,54944
56938,13748
56940,381
836,56904
836,836
836,836
54944,56935
54944,54944
56938,28175
54395,54395
56928,29575
33202,33202
53477,53477
56938,924
28175,53477
56930,924
28175,28175
28175,53477
28175,28175
28175,53477
28175,28175
28175,53477
28175,28175
45610,45610
56955,47832
56955,56955
56955,47832
56955,56955
56955,47832
56955,56955
56955,47832
56955,56955
45610,40853
836,56904
27322,56955
27322,27322
27322,27322
56930,56930
40949,8491
836,836
53824,54395
26243,56760
54713,54713
56401,28175
45610,45610
45610,45610
27322,56955
56983,38887
56983,33202
56983,33202
54986,33202
53361,33202
56983,56983
56983,56983
45264,56960
51659,51659
54383,54944
57009,44456
45264,37184
27322,27322
45264,45264
23204,56401
14904,45804
57025,57025
45264,3443
56938,56938
56938,56938
56938,56938
56938,56938
23204,31487
23204,56593
23204,23204
45264,45264
23204,56593
28175,56414
28175,36977
28175,56414
836,51515
28175,28175
28175,28175
53361,33202
57046,57046
53824,53824
836,51515
54986,54986
57052,836
54986,33202
836,836
836,836
836,51515
836,51515
54986,54986
57052,29575
57052,28175
57052,29575
54986,33202
57052,57052
57052,28175
57052,57052
47832,381
47832,47832
57072,47832
45610,40853
53824,26394
3314,16220
20570,16220
17290,34270
38467,43469
47832,44456
17290,17290
54986,54986
34269,57019
28175,57082
28175,28175
57002,57048
34269,34269
53950,45264
3314,53950
27983,57083
38467,38467
34269,57019
57091,33202
57091,33202
57091,57091
38467,57091
38467,38467
45264,57082
1330,24651
1330,1330
40951,8501
51131,8501
57098,57098
33202,56983
57091,57091
57002,57002
53115,57094
57091,38467
50363,45264
924,56927
46230,57109
50363,50363
46230,57109
46230,46230
33202,33202
33202,33202
56983,33202
57091,57091
34269,34269
34269,57019
57108,45264
34269,45264
46230,45264
34269,41591
54627,41591
45264,45264
,57129
,57129
45012,45264
45264,33202
47867,53479
45264,57144
39620,53479
45264,45264
45264,33202
45264,33202
57095,57146
57141,53479
57141,57141
57141,53479
43384,53479
57141,57141
41033,57148
56983,56983
17290,34270
57050,57050
57050,57050
33202,51125
33202,51125
,
54564,33934
38307,34269
4621,26674
4621,26674
56703,29412
45264,45264
23204,40515
45012,924
40592,44083
45264,33202
54395,38467
54395,54395
57167,13748
28175,8041
28175,47832
45264,45012
28175,28175
28175,28175
28175,47832
44673,45264
30931,21
50519,50519
30931,30931
57186,836
57186,57186
57186,57186
56414,28175
15569,35644
56414,108
28175,57082
28175,28175
28175,57082
15569,44456
57158,44456
28175,28175
45264,57123
57167,57167
57194,57209
50519,57153
56414,56414
49060,56844
41591,57164
41591,41591
57212,41591
57212,57212
15569,23204
57212,41591
15569,43870
31072,57217
57241,47832
15569,15569
15569,43870
57241,57241
57248,47832
51209,57240
51209,51209
57231,55108
51209,57240
51209,51209
18098,54924
45264,56246
57248,45264
45264,56246
52089,57231
57248,47832
57248,45264
57248,47832
57248,45264
45264,45264
57248,47832
46995,54395
43870,836
54395,46995
54395,46995
54395,54395
54395,54395
54395,23240
54395,46995
836,57244
40949,42908
54713,14675
17310,28175
51209,17310
836,14013
38887,54901
54395,54395
54395,54395
57285,54395
57285,14675
57194,52089
54395,46995
54395,54395
43077,14675
43077,43077
57295,56177
43077,43077
52089,45264
57055,57055
18098,18098
51209,51209
57194,47832
57250,54395
14675,14675
43077,14675
836,54661
57250,43469
57250,54395
57250,57250
57295,57295
836,836
57310,57310
44083,57082
45264,57082
57178,57082
57310,836
47166,57082
57310,57310
57310,836
836,54661
836,836
57310,47832
836,54661
57310,57310
57310,57310
52111,381
46624,46624
57194,57194
56177,8644
57250,54395
924,924
924,924
45264,45264
37932,10090
8820,924
17310,381
57310,57310
57310,47832
57326,15828
32963,15828
924,45264
8820,8820
50363,54586
23204,54586
924,924
8820,924
924,57247
924,924
924,57247
122,122
122,122
54395,38467
57091,38467
54627,54627
32963,32963
,57129
54395,54395
54627,41591
57091,57091
54395,38467
54395,54395
57091,38467
57091,57091
122,23614
53115,53115
44372,44198
23204,23204
50363,50363
122,122
57326,57326
57326,57326
57082,45264
13748,52664
23305,56854
23305,23305
23305,56854
50441,33202
50441,50441
56985,34269
57391,57391
52960,52960
34269,57368
57060,57194
24119,51044
43855,14675
57082,57082
53890,44456
57387,49852
57361,54209
49577,44945
43855,43855
54395,26394
34269,34269
54395,54395
49577,49577
56985,56985
57387,57387
26243,54395
49577,44945
50441,33202
49577,49577
11033,53479
11033,53479
11033,53479
37172,53479
57421,44456
54229,53479
57010,53479
53890,53890
32963,32963
14675,54713
51209,57378
8041,57429
54944,57385
54944,54944
54944,57385
56854,836
57353,57209
57060,29575
57446,51209
57446,57446
57446,57446
57396,57250
57060,44456
51143,57413
38339,38707
56246,44139
56246,56246
56246,56246
56246,44139
56854,56854
29587,56854
57091,38467
54395,46995
54722,53479
54722,53479
61418,61418
27983,27983
61418,60550
61588,28175
61418,61418
61418,60550
61418,61418
60550,44456
61378,28175
61378,61378
28175,61577
61378,836
61378,61378
61378,836
61378,61378
28175,28175
28175,61577
28175,61577
28175,28175
61378,61378
28175,61577
61378,836
61378,61378
61378,836
45264,31434
28175,61544
28175,61577
924,924
38892,28175
61614,57453
57453,61606
18626,41245
57453,57453
17239,53479
61614,53479
44456,60550
61623,42354
44456,44456
38892,61544
44456,60550
38892,38892
24895,27983
44456,44456
38892,61544
38892,38892
38892,61544
38892,38892
40542,61440
38892,61544
61455,57416
61455,61455
61455,57416
61455,61455
61455,57416
61455,61455
61455,61455
52089,61378
56339,56339
61577,1256
42354,60550
54236,21257
836,56339
54236,54236
42354,42354
61225,1156
57453,49752
57453,57453
57453,49752
57453,49752
57453,57453
61662,471
61662,61662
61662,57453
57453,57453
61455,57453
61662,61662
61662,57453
59909,59909
54944,59909
61563,34057
26444,61655
61662,471
54236,29587
41525,49700
18626,18626
49752,49700
49752,49752
56339,18626
61455,61455
61621,42354
61621,18150
57453,58750
57453,58750
61662,471
49752,49700
61688,33759
46504,33759
8878,57416
37285,61623
61623,61623
37285,37285
17020,56923
16613,61671
836,836
61713,52106
61681,8878
61713,61713
61713,52089
53950,23240
61713,52106
61713,61713
44658,59372
59372,59372
61718,471
57453,57453
28175,28175
23159,23159
61662,61662
61662,61662
61662,61662
61681,924
61681,924
58439,54944
61662,471
58411,54944
58411,54944
61662,61662
61091,46624
61662,471
61706,57453
61156,35644
61744,35644
61621,61621
8878,8820
61621,61621
61706,44456
23240,44456
8878,8878
53950,53950
61718,61718
23159,61434
57453,61718
18626,41245
8878,8820
57453,52106
57453,57453
57453,57453
57453,57453
57453,52106
57453,61718
57453,57453
61756,57416
8878,39174
61621,18150
60503,54820
57453,57453
52106,57453
57453,58750
45679,44456
45679,45679
45679,44456
60620,2932
61766,59252
57453,57453
61766,57453
45679,57453
61406,57416
49700,57416
45679,471
57453,45264
57453,57453
54820,924
57453,45264
57453,57453
8878,8820
54944,58949
54944,54944
61713,10882
37172,57453
57453,61676
57453,61676
61800,57453
51129,57453
57453,57453
28175,61577
51129,51129
51129,57453
58949,23305
57416,61184
18626,18626
51129,35644
61406,61406
11,61762
9225,61791
61766,61766
29587,61817
29587,29587
29587,61817
20492,61826
2932,61757
23159,61757
52106,52106
45264,47783
9225,9225
2932,2932
2932,61757
2932,2932
61406,57416
57453,61717
57453,57453
23159,23159
61844,23159
60503,60503
2932,61601
45221,61841
2932,2932
23240,9609
61850,23305
61850,61850
2932,33163
61850,23305
61883,35644
61880,35644
61895,51369
836,51369
61895,61895
29587,45907
61880,61880
56985,8878
836,836
836,51369
61880,35644
50098,57416
50098,50098
50098,57416
61844,61844
21749,32882
46785,54944
46785,54944
2932,57731
2932,2932
29564,25673
61883,61883
58837,61744
61756,61756
45264,61756
45264,61756
45264,61756
,15569
16179,61427
61883,35644
40949,52106
21749,21749
29587,29587
21749,58438
21749,29587
61756,57416
49332,35644
49332,49332
49332,49332
49332,35644
29587,58560
29587,45907
61091,61091
21749,21749
39706,61587
51467,61973
23450,21462
45264,45264
61563,37172
49731,49700
61903,49456
61903,61903
2932,51129
8878,8878
61997,51125
58587,58587
61936,54115
21749,54115
14652,62014
51106,44456
61997,61997
15569,54115
21749,21749
49332,31086
61936,61936
15569,15569
28175,28175
61756,61756
61756,57416
61706,61706
28175,60869
61936,54115
39706,39706
51129,8752
62065,1029
58587,31457
1029,57731
1029,1029
1029,59171
1029,57731
1029,57731
1029,62052
2932,61587
2932,2932
50363,21232
50363,21232
50363,21749
60954,62050
2932,2932
61406,61156
61880,62077
61880,61880
61880,62077
61880,62082
61880,62082
62077,62082
43294,62006
60954,62065
62065,62065
1029,57416
16613,62102
61880,62106
60954,60954
61997,51125
62082,62081
62107,16024
62104,1029
54188,44456
45166,54188
61563,62078
62107,45166
60954,61800
60381,62107
62107,62107
21586,45817
62107,23159
62104,62104
50451,62028
44680,61986
39815,21
15569,23159
25504,9629
8041,60967
60954,62050
8878,45907
53535,58368
23159,49700
61756,61756
45264,61756
15202,3151
15202,3151
62107,45166
45264,45264
61756,57416
8878,8878
62097,49700
62097,62097
53535,53535
58837,49700
58837,58837
58837,49700
61880,62159
57385,836
15202,15202
62107,62107
53790,62166
8878,52096
8878,8878
61880,33202
8878,23240
23159,23159
8878,8878
8878,8878
8878,23240
8878,8878
836,57385
836,836
836,836
836,57385
30578,26385
12515,62180
60954,60954
60954,60954
2932,57731
57445,60381
15569,15569
57445,57445
836,28175
51129,28175
8878,23159
62189,2961
8878,8878
61880,62159
51129,45264
,
61756,61756
21749,50870
62202,61756
30986,23487
51129,51129
45264,51129
54271,51714
58488,56923
61406,51714
59758,51714
2893,51714
2893,57731
21749,21749
2893,21749
61406,28175
836,52206
836,836
58789,23159
2893,2893
58488,58488
2932,2932
59010,59010
21749,50870
2893,21749
21749,21749
17020,60954
62252,52799
62252,62252
62249,34153
62249,62249
21749,50870
15202,3151
45166,57028
52974,61406
52974,61406
23159,61406
61765,24180
7812,44456
7812,7812
62249,34153
62235,42354
62249,62249
62249,62249
7812,44456
34153,62249
62235,62235
62235,45264
62235,28175
59010,60011
61765,61765
61765,61765
62235,42354
15202,15202
23159,23159
51129,35644
62278,21232
62279,23305
45166,23305
45166,61563
61580,54151
61580,61580
52719,62238
57731,50406
57731,57731
57731,45264
61530,1256
62097,52588
44456,58736
23850,61427
62295,42354
57731,57731
23240,42354
29587,42354
836,62294
52426,61756
14675,16783
51651,1330
62279,62279
52974,52974
62308,35644
61936,33279
52426,52426
61936,61936
13505,13505
33279,13505
13505,62353
62358,13505
62358,13505
13505,13505
62353,13505
13505,62358
62358,62358
13505,62353
62358,35644
62097,52588
52426,61756
13505,33279
62364,58026
62359,28175
62386,35644
52426,52426
62386,62386
62386,62386
34153,1151
62386,35644
52974,61406
23159,61406
61180,46782
46782,46782
62097,62097
62202,62423
52426,61756
31154,62393
61900,8878
61900,61900
62461,836
61406,62252
836,62461
29587,49456
61406,52799
61406,52799
28175,61756
9662,62336
2932,51129
61225,44456
28175,28175
2932,2932
54715,16938
61900,57526
31154,57526
59436,44456
62484,44456
31154,62393
45929,51714
62484,51714
62484,62484
62097,2454
52426,52426
62097,62097
45929,45929
60636,57416
60636,60636
62515,57416
60636,57416
60636,57416
60636,60636
60636,60636
60636,57416
60636,60636
62496,57130
62521,52799
62097,52588
62519,57416
28175,62519
62423,8820
62515,62515
28175,28175
54968,52799
54968,54968
62241,51878
61406,62252
61406,62252
54968,52799
51687,59013
62097,62097
62461,62461
62461,62461
45929,62565
41209,62565
32875,62515
37330,43765
19261,13736
836,53127
45264,53127
836,836
45221,45868
62588,62565
54968,62565
62483,62565
62479,62565
62358,62565
41209,41209
41209,62565
41209,41209
41209,62565
41209,41209
41209,41209
61895,62568
836,62591
836,836
61895,61895
26562,62528
62241,45264
60487,50406
62610,50406
62610,62610
37330,61467
48968,24593
62596,45374
24895,62620
60487,8752
9054,62581
62625,35644
54571,62573
7977,62626
60487,35644
62631,62565
62625,62565
62625,62565
23159,62565
54968,108
61936,58587
23240,58587
62596,62596
45221,45221
62641,51714
28328,41888
62521,62521
79228,79228
79228,79228
78539,78539
924,62128
32243,64377
79040,27432
79040,27432
79040,79040
69822,30698
24895,27432
13818,54832
10232,27432
17239,17256
43649,79298
68023,79040
60445,23204
55122,55122
64377,55122
69822,69822
924,924
65131,79198
78443,78443
924,62128
77650,77650
78416,67412
68023,68023
42327,74855
64377,24665
59389,65131
78997,67412
78997,78997
78997,71442
71442,70169
,64076
78290,70169
68491,201
,
49268,2459
79331,71442
68023,79040
67412,74855
78416,78416
79321,64377
46464,50870
79321,79321
79321,64377
13023,64377
46464,46464
46464,46464
46464,46464
78443,78443
13023,71442
38802,38911
79357,59028
75987,55122
78558,55122
79357,55122
79357,55122
29157,17916
79382,55122
79382,79382
79382,55122
59389,59389
68025,79382
68025,77715
79382,79382
79348,45264
79348,79348
79357,59028
51129,78662
79357,79357
60482,23305
79357,55122
60482,60482
74003,59028
79357,59028
29157,29157
29157,29157
78662,836
924,63181
44456,60482
67412,78409
67412,67412
44456,44456
67412,78409
67412,67412
67412,78409
67412,67412
67412,78409
67412,67412
67412,78409
13023,13023
67412,67412
78290,55122
79188,79188
45892,54143
74003,74003
45264,76546
78662,78662
79413,78411
55122,156
74003,55122
802,38976
2932,78334
79435,32243
58135,74003
79426,74003
55122,70169
64377,78865
58771,64596
67412,78409
67412,67412
74003,78808
70832,58771
74003,59028
924,76754
79448,27432
56354,71442
27432,74727
77743,61883
27432,27432
79058,79058
77743,77743
49731,55122
64377,62446
55122,55122
64377,55122
59892,79473
46360,79435
71297,71297
79480,71297
32243,71297
79021,71297
66759,71297
59892,59892
74003,74003
79480,74003
55122,156
32243,32243
59892,79473
59892,79473
46360,46360
676,55122
201,79448
79499,41771
71297,53648
201,201
28175,56883
79480,27432
78290,54754
79348,71442
78207,79480
79480,79480
78234,67412
58433,44390
74003,59028
64377,62446
71297,62446
2932,2932
78334,79466
39929,39929
79529,76546
79529,55122
71297,71297
79502,78411
65767,79540
79502,79502
77162,79538
79529,79529
77162,79529
77162,77162
73932,303
79547,74735
79547,79547
12377,55122
79529,55122
78334,78334
79552,71442
74003,74003
74003,59028
74003,59028
79530,26394
77162,79538
77162,77162
52669,27432
77162,79538
77162,77162
50833,79374
77162,79529
79529,2932
79529,79529
79529,2932
79529,79529
77162,77162
8820,78672
50833,50833
55122,55122
27432,77519
27432,27432
2459,74497
15343,77900
45076,77900
77162,79529
77162,77162
77162,79529
50833,79374
79176,77164
79176,79176
79176,77164
74003,74003
74003,74003
74003,74003
52291,78847
2459,2459
45573,74735
52669,52669
77900,76801
45573,45573
55122,68013
74003,59028
74003,59028
79462,79396
74003,74003
63181,63181
79426,79426
79600,50833
79600,79600
43649,43649
43649,79298
77900,
79617,78523
79600,27432
79615,71442
73393,71442
74003,59028
18150,65767
73393,73393
73393,73393
79602,79602
43649,43649
79602,55122
78334,78334
55122,55122
79602,79602
18150,75552
18150,18150
18150,18150
64377,16928
16928,16928
79499,79499
78443,79499
78443,79499
55122,71442
73393,600
13023,55122
64923,64923
73393,73393
71442,55122
56380,71442
75782,71442
54509,79489
54509,79489
37184,78523
79615,79615
78523,75552
13023,75552
78523,56922
79615,71442
78523,78523
201,78523
79617,78523
201,201
71442,78523
71442,74028
79615,79615
860,79133
71442,71442
75782,75782
79659,69296
79659,79659
75782,71442
76779,79176
71442,79490
53367,79687
55122,55122
201,18150
55122,71442
76779,55122
79693,74003
77102,74421
77102,74421
45573,74421
76779,55122
45573,45573
71442,74028
13023,13023
71442,74028
32189,64733
64377,79666
73251,68023
68023,836
64377,64377
75782,75782
73251,73251
68023,73251
64377,79666
71442,71442
8752,69296
54509,54509
77102,77102
20618,201
71442,76779
71442,71442
71442,79715
71442,71442
79600,79600
64377,64377
10232,1330
71442,55122
67328,76125
68023,76125
71442,76779
42417,54178
78207,62938
79160,44139
78150,44139
12757,12757
49092,71442
49092,71442
79160,79160
52291,52291
70832,38091
79448,65767
79753,65767
79753,79753
63181,78443
63181,63181
63181,78443
201,79624
201,201
79756,79756
201,79448
201,201
79160,32697
79770,52291
79770,79770
78443,79759
